Month,Year,Return,,,,,
2,1871,-0.0115,,,,,
3,1871,0.0144,,,,,
4,1871,0.0733,,,,,
5,1871,0.0518,,,,,
6,1871,0.0122,,,,,
7,1871,-0.0138,,,,,
8,1871,0.0311,,,,,
9,1871,-0.0091,,,,,
10,1871,-0.0618,,,,,
11,1871,0.0153,,,,,
12,1871,0.0054,,,,,
1,1872,0.0282,,,,,
2,1872,0.0097,,,,,
3,1872,0.0197,,,,,
4,1872,0.0116,,,,,
5,1872,0.0043,,,,,
6,1872,0.0019,,,,,
7,1872,0.0118,,,,,
8,1872,-0.0146,,,,,
9,1872,-0.0169,,,,,
10,1872,0.0303,,,,,
11,1872,-0.0265,,,,,
12,1872,0.0428,,,,,
1,1873,0.0122,,,,,
2,1873,-0.0073,,,,,
3,1873,-0.0044,,,,,
4,1873,-0.0091,,,,,
5,1873,0.0303,,,,,
6,1873,0.0234,,,,,
7,1873,0.0033,,,,,
8,1873,0.0058,,,,,
9,1873,-0.0717,,,,,
10,1873,-0.0589,,,,,
11,1873,0.0014,,,,,
12,1873,0.0757,,,,,
1,1874,0.0416,,,,,
2,1874,0.0336,,,,,
3,1874,-0.0087,,,,,
4,1874,-0.0093,,,,,
5,1874,-0.0113,,,,,
6,1874,0.0242,,,,,
7,1874,-0.0025,,,,,
8,1874,0.0164,,,,,
9,1874,0.0223,,,,,
10,1874,0.0192,,,,,
11,1874,0.0193,,,,,
12,1874,0.0028,,,,,
1,1875,0.0059,,,,,
2,1875,0.0032,,,,,
3,1875,0.0169,,,,,
4,1875,0.0107,,,,,
5,1875,-0.0078,,,,,
6,1875,0.0001,,,,,
7,1875,0.0081,,,,,
8,1875,0.0023,,,,,
9,1875,0.0024,,,,,
10,1875,-0.0090,,,,,
11,1875,0.0285,,,,,
12,1875,0.0142,,,,,
1,1876,0.0377,,,,,
2,1876,0.0197,,,,,
3,1876,0.0026,,,,,
4,1876,-0.0250,,,,,
5,1876,0.0034,,,,,
6,1876,0.0279,,,,,
7,1876,-0.0067,,,,,
8,1876,-0.0461,,,,,
9,1876,-0.0633,,,,,
10,1876,-0.0193,,,,,
11,1876,-0.0202,,,,,
12,1876,-0.0187,,,,,
1,1877,-0.0192,,,,,
2,1877,-0.0289,,,,,
3,1877,-0.0021,,,,,
4,1877,-0.0905,,,,,
5,1877,-0.0123,,,,,
6,1877,-0.0134,,,,,
7,1877,0.0367,,,,,
8,1877,0.1162,,,,,
9,1877,0.0759,,,,,
10,1877,0.0270,,,,,
11,1877,0.0086,,,,,
12,1877,0.0001,,,,,
1,1878,0.0352,,,,,
2,1878,-0.0047,,,,,
3,1878,0.0416,,,,,
4,1878,0.0461,,,,,
5,1878,0.0414,,,,,
6,1878,0.0493,,,,,
7,1878,0.0103,,,,,
8,1878,-0.0182,,,,,
9,1878,0.0256,,,,,
10,1878,0.0044,,,,,
11,1878,0.0119,,,,,
12,1878,0.0201,,,,,
1,1879,0.0320,,,,,
2,1879,0.0269,,,,,
3,1879,0.0018,,,,,
4,1879,0.0466,,,,,
5,1879,0.0502,,,,,
6,1879,0.0252,,,,,
7,1879,0.0076,,,,,
8,1879,0.0130,,,,,
9,1879,0.0053,,,,,
10,1879,0.0534,,,,,
11,1879,0.0032,,,,,
12,1879,-0.0284,,,,,
1,1880,0.0117,,,,,
2,1880,0.0230,,,,,
3,1880,0.0105,,,,,
4,1880,0.0208,,,,,
5,1880,-0.0475,,,,,
6,1880,0.0276,,,,,
7,1880,0.0511,,,,,
8,1880,0.0414,,,,,
9,1880,-0.0086,,,,,
10,1880,0.0328,,,,,
11,1880,0.0470,,,,,
12,1880,0.0332,,,,,
1,1881,0.0740,,,,,
2,1881,-0.0105,,,,,
3,1881,0.0155,,,,,
4,1881,-0.0085,,,,,
5,1881,0.0578,,,,,
6,1881,0.0149,,,,,
7,1881,-0.0402,,,,,
8,1881,-0.0390,,,,,
9,1881,-0.0261,,,,,
10,1881,-0.0214,,,,,
11,1881,0.0192,,,,,
12,1881,-0.0240,,,,,
1,1882,-0.0125,,,,,
2,1882,-0.0260,,,,,
3,1882,0.0021,,,,,
4,1882,-0.0052,,,,,
5,1882,-0.0177,,,,,
6,1882,-0.0091,,,,,
7,1882,0.0711,,,,,
8,1882,0.0239,,,,,
9,1882,0.0424,,,,,
10,1882,-0.0126,,,,,
11,1882,-0.0296,,,,,
12,1882,0.0184,,,,,
1,1883,0.0003,,,,,
2,1883,-0.0282,,,,,
3,1883,0.0275,,,,,
4,1883,0.0361,,,,,
5,1883,-0.0049,,,,,
6,1883,0.0459,,,,,
7,1883,0.0078,,,,,
8,1883,-0.0408,,,,,
9,1883,0.0269,,,,,
10,1883,-0.0220,,,,,
11,1883,0.0297,,,,,
12,1883,-0.0257,,,,,
1,1884,-0.0253,,,,,
2,1884,0.0314,,,,,
3,1884,0.0003,,,,,
4,1884,-0.0146,,,,,
5,1884,-0.0607,,,,,
6,1884,-0.0343,,,,,
7,1884,0.0167,,,,,
8,1884,0.0699,,,,,
9,1884,-0.0182,,,,,
10,1884,-0.0167,,,,,
11,1884,0.0080,,,,,
12,1884,0.0140,,,,,
1,1885,-0.0179,,,,,
2,1885,0.0240,,,,,
3,1885,0.0306,,,,,
4,1885,-0.0092,,,,,
5,1885,0.0165,,,,,
6,1885,0.0241,,,,,
7,1885,0.0293,,,,,
8,1885,0.0603,,,,,
9,1885,0.0032,,,,,
10,1885,0.0621,,,,,
11,1885,0.0560,,,,,
12,1885,-0.0273,,,,,
1,1886,0.0274,,,,,
2,1886,0.0227,,,,,
3,1886,-0.0055,,,,,
4,1886,0.0020,,,,,
5,1886,0.0086,,,,,
6,1886,0.0624,,,,,
7,1886,0.0057,,,,,
8,1886,-0.0019,,,,,
9,1886,0.0292,,,,,
10,1886,0.0284,,,,,
11,1886,0.0277,,,,,
12,1886,-0.0348,,,,,
1,1887,-0.0312,,,,,
2,1887,-0.0158,,,,,
3,1887,0.0266,,,,,
4,1887,0.0260,,,,,
5,1887,0.0203,,,,,
6,1887,-0.0142,,,,,
7,1887,-0.0093,,,,,
8,1887,-0.0332,,,,,
9,1887,0.0027,,,,,
10,1887,-0.0413,,,,,
11,1887,0.0111,,,,,
12,1887,-0.0247,,,,,
1,1888,-0.0001,,,,,
2,1888,0.0096,,,,,
3,1888,-0.0340,,,,,
4,1888,0.0197,,,,,
5,1888,0.0296,,,,,
6,1888,-0.0158,,,,,
7,1888,0.0175,,,,,
8,1888,0.0250,,,,,
9,1888,0.0282,,,,,
10,1888,-0.0139,,,,,
11,1888,-0.0287,,,,,
12,1888,-0.0159,,,,,
1,1889,0.0592,,,,,
2,1889,0.0269,,,,,
3,1889,-0.0056,,,,,
4,1889,0.0013,,,,,
5,1889,0.0560,,,,,
6,1889,0.0202,,,,,
7,1889,-0.0170,,,,,
8,1889,0.0166,,,,,
9,1889,0.0149,,,,,
10,1889,-0.0149,,,,,
11,1889,-0.0060,,,,,
12,1889,-0.0144,,,,,
1,1890,0.0397,,,,,
2,1890,-0.0081,,,,,
3,1890,-0.0044,,,,,
4,1890,0.0240,,,,,
5,1890,0.0328,,,,,
6,1890,-0.0041,,,,,
7,1890,-0.0040,,,,,
8,1890,-0.0553,,,,,
9,1890,-0.0250,,,,,
10,1890,-0.0421,,,,,
11,1890,-0.0472,,,,,
12,1890,-0.0198,,,,,
1,1891,0.0687,,,,,
2,1891,0.0036,,,,,
3,1891,-0.0266,,,,,
4,1891,0.0246,,,,,
5,1891,0.0114,,,,,
6,1891,0.0074,,,,,
7,1891,-0.0006,,,,,
8,1891,0.0373,,,,,
9,1891,0.0983,,,,,
10,1891,0.0033,,,,,
11,1891,0.0008,,,,,
12,1891,0.0339,,,,,
1,1892,0.0484,,,,,
2,1892,0.0051,,,,,
3,1892,0.0412,,,,,
4,1892,0.0150,,,,,
5,1892,0.0033,,,,,
6,1892,-0.0021,,,,,
7,1892,-0.0231,,,,,
8,1892,0.0045,,,,,
9,1892,-0.0217,,,,,
10,1892,0.0234,,,,,
11,1892,-0.0255,,,,,
12,1892,-0.0198,,,,,
1,1893,-0.0153,,,,,
2,1893,-0.0261,,,,,
3,1893,-0.0091,,,,,
4,1893,0.0161,,,,,
5,1893,-0.0734,,,,,
6,1893,-0.0190,,,,,
7,1893,-0.0651,,,,,
8,1893,0.0209,,,,,
9,1893,0.0333,,,,,
10,1893,0.0204,,,,,
11,1893,0.0467,,,,,
12,1893,-0.0180,,,,,
1,1894,0.0109,,,,,
2,1894,0.0321,,,,,
3,1894,0.0634,,,,,
4,1894,0.0170,,,,,
5,1894,-0.0336,,,,,
6,1894,-0.0099,,,,,
7,1894,-0.0170,,,,,
8,1894,0.0123,,,,,
9,1894,0.0055,,,,,
10,1894,0.0002,,,,,
11,1894,0.0038,,,,,
12,1894,0.0090,,,,,
1,1895,-0.0079,,,,,
2,1895,-0.0103,,,,,
3,1895,0.0038,,,,,
4,1895,0.0030,,,,,
5,1895,0.0439,,,,,
6,1895,0.0089,,,,,
7,1895,0.0212,,,,,
8,1895,0.0321,,,,,
9,1895,0.0094,,,,,
10,1895,-0.0114,,,,,
11,1895,-0.0306,,,,,
12,1895,-0.0423,,,,,
1,1896,0.0058,,,,,
2,1896,0.0605,,,,,
3,1896,-0.0124,,,,,
4,1896,0.0274,,,,,
5,1896,0.0136,,,,,
6,1896,0.0001,,,,,
7,1896,-0.0614,,,,,
8,1896,-0.0533,,,,,
9,1896,0.0563,,,,,
10,1896,-0.0042,,,,,
11,1896,0.0411,,,,,
12,1896,-0.0333,,,,,
1,1897,0.0328,,,,,
2,1897,-0.0061,,,,,
3,1897,0.0058,,,,,
4,1897,-0.0132,,,,,
5,1897,0.0237,,,,,
6,1897,0.0500,,,,,
7,1897,0.0478,,,,,
8,1897,0.0217,,,,,
9,1897,0.0217,,,,,
10,1897,-0.0155,,,,,
11,1897,-0.0323,,,,,
12,1897,0.0245,,,,,
1,1898,0.0303,,,,,
2,1898,-0.0132,,,,,
3,1898,-0.0422,,,,,
4,1898,-0.0141,,,,,
5,1898,-0.0015,,,,,
6,1898,0.1154,,,,,
7,1898,0.0213,,,,,
8,1898,0.0403,,,,,
9,1898,0.0010,,,,,
10,1898,-0.0180,,,,,
11,1898,0.0361,,,,,
12,1898,0.0501,,,,,
1,1899,0.0789,,,,,
2,1899,0.0119,,,,,
3,1899,0.0167,,,,,
4,1899,0.0012,,,,,
5,1899,-0.0393,,,,,
6,1899,-0.0331,,,,,
7,1899,0.0237,,,,,
8,1899,0.0148,,,,,
9,1899,-0.0455,,,,,
10,1899,-0.0144,,,,,
11,1899,0.0092,,,,,
12,1899,-0.0767,,,,,
1,1900,0.0164,,,,,
2,1900,0.0090,,,,,
3,1900,0.0111,,,,,
4,1900,0.0159,,,,,
5,1900,-0.0209,,,,,
6,1900,-0.0146,,,,,
7,1900,-0.0090,,,,,
8,1900,0.0296,,,,,
9,1900,-0.0122,,,,,
10,1900,-0.0080,,,,,
11,1900,0.0399,,,,,
12,1900,0.0953,,,,,
1,1901,0.0843,,,,,
2,1901,0.0414,,,,,
3,1901,0.0387,,,,,
4,1901,0.1003,,,,,
5,1901,-0.0478,,,,,
6,1901,0.1025,,,,,
7,1901,-0.0761,,,,,
8,1901,0.0042,,,,,
9,1901,-0.0142,,,,,
10,1901,-0.0083,,,,,
11,1901,0.0121,,,,,
12,1901,-0.0248,,,,,
1,1902,0.0368,,,,,
2,1902,0.0116,,,,,
3,1902,0.0043,,,,,
4,1902,0.0249,,,,,
5,1902,-0.0113,,,,,
6,1902,-0.0146,,,,,
7,1902,0.0256,,,,,
8,1902,0.0418,,,,,
9,1902,-0.0065,,,,,
10,1902,-0.0921,,,,,
11,1902,-0.0030,,,,,
12,1902,-0.0308,,,,,
1,1903,0.0426,,,,,
2,1903,-0.0028,,,,,
3,1903,-0.0033,,,,,
4,1903,-0.0376,,,,,
5,1903,0.0069,,,,,
6,1903,-0.0517,,,,,
7,1903,-0.0282,,,,,
8,1903,-0.0421,,,,,
9,1903,-0.0313,,,,,
10,1903,-0.0170,,,,,
11,1903,0.0194,,,,,
12,1903,0.0502,,,,,
1,1904,-0.0030,,,,,
2,1904,-0.0453,,,,,
3,1904,0.0120,,,,,
4,1904,0.0403,,,,,
5,1904,0.0057,,,,,
6,1904,0.0053,,,,,
7,1904,0.0452,,,,,
8,1904,0.0255,,,,,
9,1904,0.0357,,,,,
10,1904,0.0621,,,,,
11,1904,0.0336,,,,,
12,1904,0.0128,,,,,
1,1905,0.0248,,,,,
2,1905,0.0469,,,,,
3,1905,0.0430,,,,,
4,1905,-0.0093,,,,,
5,1905,-0.0354,,,,,
6,1905,0.0147,,,,,
7,1905,0.0343,,,,,
8,1905,0.0283,,,,,
9,1905,0.0176,,,,,
10,1905,0.0169,,,,,
11,1905,-0.0139,,,,,
12,1905,0.0160,,,,,
1,1906,0.0374,,,,,
2,1906,-0.0044,,,,,
3,1906,-0.0216,,,,,
4,1906,-0.0107,,,,,
5,1906,-0.0344,,,,,
6,1906,0.0161,,,,,
7,1906,0.0109,,,,,
8,1906,0.0528,,,,,
9,1906,0.0223,,,,,
10,1906,-0.0247,,,,,
11,1906,-0.0117,,,,,
12,1906,-0.0165,,,,,
1,1907,-0.0148,,,,,
2,1907,-0.0485,,,,,
3,1907,-0.0850,,,,,
4,1907,0.0089,,,,,
5,1907,-0.0507,,,,,
6,1907,-0.0379,,,,,
7,1907,0.0427,,,,,
8,1907,-0.0707,,,,,
9,1907,-0.0060,,,,,
10,1907,-0.1132,,,,,
11,1907,-0.0133,,,,,
12,1907,0.0795,,,,,
1,1908,0.0592,,,,,
2,1908,-0.0209,,,,,
3,1908,0.0458,,,,,
4,1908,0.0469,,,,,
5,1908,0.0640,,,,,
6,1908,0.0000,,,,,
7,1908,0.0295,,,,,
8,1908,0.0469,,,,,
9,1908,-0.0071,,,,,
10,1908,0.0053,,,,,
11,1908,0.0602,,,,,
12,1908,0.0155,,,,,
1,1909,0.0177,,,,,
2,1909,-0.0353,,,,,
3,1909,0.0174,,,,,
4,1909,0.0270,,,,,
5,1909,0.0263,,,,,
6,1909,0.0109,,,,,
7,1909,0.0178,,,,,
8,1909,0.0173,,,,,
9,1909,-0.0055,,,,,
10,1909,-0.0122,,,,,
11,1909,-0.0111,,,,,
12,1909,0.0056,,,,,
1,1910,-0.0085,,,,,
2,1910,-0.0322,,,,,
3,1910,0.0090,,,,,
4,1910,-0.0297,,,,,
5,1910,0.0060,,,,,
6,1910,-0.0351,,,,,
7,1910,-0.0465,,,,,
8,1910,0.0386,,,,,
9,1910,0.0209,,,,,
10,1910,0.0821,,,,,
11,1910,0.0237,,,,,
12,1910,-0.0239,,,,,
1,1911,0.0286,,,,,
2,1911,0.0541,,,,,
3,1911,-0.0181,,,,,
4,1911,0.0324,,,,,
5,1911,0.0256,,,,,
6,1911,0.0240,,,,,
7,1911,-0.0110,,,,,
8,1911,-0.0737,,,,,
9,1911,-0.0602,,,,,
10,1911,0.0101,,,,,
11,1911,0.0553,,,,,
12,1911,0.0192,,,,,
1,1912,-0.0053,,,,,
2,1912,-0.0150,,,,,
3,1912,0.0121,,,,,
4,1912,0.0048,,,,,
5,1912,0.0009,,,,,
6,1912,0.0160,,,,,
7,1912,0.0050,,,,,
8,1912,0.0168,,,,,
9,1912,-0.0009,,,,,
10,1912,0.0018,,,,,
11,1912,-0.0073,,,,,
12,1912,-0.0226,,,,,
1,1913,-0.0142,,,,,
2,1913,-0.0315,,,,,
3,1913,-0.0148,,,,,
4,1913,0.0031,,,,,
5,1913,-0.0129,,,,,
6,1913,-0.0556,,,,,
7,1913,0.0080,,,,,
8,1913,0.0314,,,,,
9,1913,0.0038,,,,,
10,1913,-0.0274,,,,,
11,1913,-0.0305,,,,,
12,1913,0.0133,,,,,
1,1914,0.0455,,,,,
2,1914,0.0277,,,,,
3,1914,-0.0147,,,,,
4,1914,-0.0098,,,,,
5,1914,0.0003,,,,,
6,1914,-0.0007,,,,,
7,1914,-0.0607,,,,,
8,1914,-0.1012,,,,,
9,1914,0.0044,,,,,
10,1914,-0.0409,,,,,
11,1914,0.0329,,,,,
12,1914,0.0834,,,,,
1,1915,0.0224,,,,,
2,1915,0.0012,,,,,
3,1915,0.0408,,,,,
4,1915,0.0690,,,,,
5,1915,-0.0289,,,,,
6,1915,0.0156,,,,,
7,1915,0.0004,,,,,
8,1915,0.0467,,,,,
9,1915,0.0412,,,,,
10,1915,0.0489,,,,,
11,1915,0.0286,,,,,
12,1915,0.0057,,,,,
1,1916,-0.0216,,,,,
2,1916,-0.0102,,,,,
3,1916,-0.0085,,,,,
4,1916,-0.0160,,,,,
5,1916,0.0168,,,,,
6,1916,0.0049,,,,,
7,1916,-0.0093,,,,,
8,1916,0.0030,,,,,
9,1916,0.0268,,,,,
10,1916,0.0173,,,,,
11,1916,0.0097,,,,,
12,1916,-0.0439,,,,,
1,1917,-0.0277,,,,,
2,1917,-0.0740,,,,,
3,1917,0.0366,,,,,
4,1917,-0.0567,,,,,
5,1917,-0.0434,,,,,
6,1917,0.0105,,,,,
7,1917,-0.0064,,,,,
8,1917,-0.0385,,,,,
9,1917,-0.0634,,,,,
10,1917,-0.0617,,,,,
11,1917,-0.0764,,,,,
12,1917,-0.0408,,,,,
1,1918,0.0566,,,,,
2,1918,0.0203,,,,,
3,1918,-0.0247,,,,,
4,1918,0.0054,,,,,
5,1918,0.0015,,,,,
6,1918,0.0148,,,,,
7,1918,-0.0264,,,,,
8,1918,0.0084,,,,,
9,1918,-0.0297,,,,,
10,1918,0.0380,,,,,
11,1918,-0.0273,,,,,
12,1918,0.0088,,,,,
1,1919,-0.0104,,,,,
2,1919,0.0586,,,,,
3,1919,-0.0012,,,,,
4,1919,0.0387,,,,,
5,1919,0.0737,,,,,
6,1919,-0.0238,,,,,
7,1919,0.0357,,,,,
8,1919,-0.0895,,,,,
9,1919,0.0188,,,,,
10,1919,0.0629,,,,,
11,1919,-0.0751,,,,,
12,1919,-0.0207,,,,,
1,1920,-0.0446,,,,,
2,1920,-0.0789,,,,,
3,1920,0.0924,,,,,
4,1920,-0.0957,,,,,
5,1920,-0.0491,,,,,
6,1920,-0.0181,,,,,
7,1920,-0.0140,,,,,
8,1920,0.0485,,,,,
9,1920,0.0150,,,,,
