Month,Year,Return,,,,,
10,1920,0.0227,,,,,
11,1920,-0.0708,,,,,
12,1920,-0.0333,,,,,
1,1921,0.0694,,,,,
2,1921,0.0299,,,,,
3,1921,-0.0125,,,,,
4,1921,0.0393,,,,,
5,1921,0.0090,,,,,
6,1921,-0.0630,,,,,
7,1921,0.0274,,,,,
8,1921,-0.0143,,,,,
9,1921,0.0447,,,,,
10,1921,0.0286,,,,,
11,1921,0.0759,,,,,
12,1921,0.0271,,,,,
1,1922,0.0373,,,,,
2,1922,0.0356,,,,,
3,1922,0.0500,,,,,
4,1922,0.0618,,,,,
5,1922,0.0557,,,,,
6,1922,-0.0376,,,,,
7,1922,0.0113,,,,,
8,1922,0.0886,,,,,
9,1922,-0.0100,,,,,
10,1922,0.0219,,,,,
11,1922,-0.0503,,,,,
12,1922,0.0163,,,,,
1,1923,0.0115,,,,,
2,1923,0.0694,,,,,
3,1923,-0.0098,,,,,
4,1923,-0.0283,,,,,
5,1923,-0.0360,,,,,
6,1923,-0.0783,,,,,
7,1923,0.0123,,,,,
8,1923,0.0269,,,,,
9,1923,-0.0319,,,,,
10,1923,-0.0036,,,,,
11,1923,0.0610,,,,,
12,1923,0.0342,,,,,
1,1924,0.0346,,,,,
2,1924,-0.0105,,,,,
3,1924,-0.0162,,,,,
4,1924,0.0026,,,,,
5,1924,0.0106,,,,,
6,1924,0.0410,,,,,
7,1924,0.0428,,,,,
8,1924,0.0157,,,,,
9,1924,0.0000,,,,,
10,1924,-0.0100,,,,,
11,1924,0.0738,,,,,
12,1924,0.0510,,,,,
1,1925,0.0246,,,,,
2,1925,0.0190,,,,,
3,1925,-0.0677,,,,,
4,1925,0.0412,,,,,
5,1925,0.0500,,,,,
6,1925,-0.0030,,,,,
7,1925,0.0284,,,,,
8,1925,0.0073,,,,,
9,1925,0.0304,,,,,
10,1925,0.0614,,,,,
11,1925,-0.0156,,,,,
12,1925,0.0580,,,,,
1,1926,0.0023,,,,,
2,1926,-0.0402,,,,,
3,1926,-0.0499,,,,,
4,1926,0.0188,,,,,
5,1926,0.0203,,,,,
6,1926,0.0535,,,,,
7,1926,0.0346,,,,,
8,1926,0.0541,,,,,
9,1926,0.0213,,,,,
10,1926,-0.0327,,,,,
11,1926,0.0209,,,,,
12,1926,0.0210,,,,,
1,1927,-0.0053,,,,,
2,1927,0.0581,,,,,
3,1927,0.0165,,,,,
4,1927,0.0214,,,,,
5,1927,0.0503,,,,,
6,1927,-0.0168,,,,,
7,1927,0.0877,,,,,
8,1927,0.0545,,,,,
9,1927,0.0300,,,,,
10,1927,-0.0451,,,,,
11,1927,0.0778,,,,,
12,1927,0.0227,,,,,
1,1928,-0.0016,,,,,
2,1928,-0.0026,,,,,
3,1928,0.1121,,,,,
4,1928,0.0358,,,,,
5,1928,0.0099,,,,,
6,1928,-0.0317,,,,,
7,1928,0.0159,,,,,
8,1928,0.0776,,,,,
9,1928,0.0153,,,,,
10,1928,0.0236,,,,,
11,1928,0.1231,,,,,
12,1928,0.0117,,,,,
1,1929,0.0599,,,,,
2,1929,-0.0031,,,,,
3,1929,0.0062,,,,,
4,1929,0.0248,,,,,
5,1929,-0.0458,,,,,
6,1929,0.1089,,,,,
7,1929,0.0362,,,,,
8,1929,0.1007,,,,,
9,1929,-0.0466,,,,,
10,1929,-0.1971,,,,,
11,1929,-0.1306,,,,,
12,1929,0.0350,,,,,
1,1930,0.0727,,,,,
2,1930,0.0310,,,,,
3,1930,0.0894,,,,,
4,1930,-0.0124,,,,,
5,1930,-0.0071,,,,,
6,1930,-0.1565,,,,,
7,1930,0.0527,,,,,
8,1930,0.0175,,,,,
9,1930,-0.1324,,,,,
10,1930,-0.0794,,,,,
11,1930,-0.0111,,,,,
12,1930,-0.0528,,,,,
1,1931,0.0672,,,,,
2,1931,0.1331,,,,,
3,1931,-0.0598,,,,,
4,1931,-0.0861,,,,,
5,1931,-0.1214,,,,,
6,1931,0.1598,,,,,
7,1931,-0.0706,,,,,
8,1931,0.0148,,,,,
9,1931,-0.2916,,,,,
10,1931,0.0981,,,,,
11,1931,-0.0807,,,,,
12,1931,-0.1330,,,,,
1,1932,-0.0027,,,,,
2,1932,0.0746,,,,,
3,1932,-0.1069,,,,,
4,1932,-0.1918,,,,,
5,1932,-0.2161,,,,,
6,1932,0.0069,,,,,
7,1932,0.3851,,,,,
8,1932,0.3928,,,,,
9,1932,-0.0248,,,,,
10,1932,-0.1297,,,,,
11,1932,-0.0461,,,,,
12,1932,0.0652,,,,,
1,1933,0.0278,,,,,
2,1933,-0.1681,,,,,
3,1933,0.0468,,,,,
4,1933,0.4289,,,,,
5,1933,0.1646,,,,,
6,1933,0.1260,,,,,
7,1933,-0.1144,,,,,
8,1933,0.1097,,,,,
9,1933,-0.1112,,,,,
10,1933,-0.0871,,,,,
11,1933,0.1072,,,,,
12,1933,0.0248,,,,,
1,1934,0.1092,,,,,
2,1934,-0.0418,,,,,
3,1934,0.0029,,,,,
4,1934,-0.0242,,,,,
5,1934,-0.0790,,,,,
6,1934,0.0165,,,,,
7,1934,-0.1127,,,,,
8,1934,0.0573,,,,,
9,1934,-0.0153,,,,,
10,1934,-0.0227,,,,,
11,1934,0.0881,,,,,
12,1934,0.0056,,,,,
1,1935,-0.0519,,,,,
2,1935,-0.0437,,,,,
3,1935,-0.0281,,,,,
4,1935,0.0926,,,,,
5,1935,0.0359,,,,,
6,1935,0.0786,,,,,
7,1935,0.0870,,,,,
8,1935,0.0249,,,,,
9,1935,0.0266,,,,,
10,1935,0.0795,,,,,
11,1935,0.0340,,,,,
12,1935,0.0410,,,,,
1,1936,0.0687,,,,,
2,1936,0.0196,,,,,
3,1936,0.0354,,,,,
4,1936,-0.0746,,,,,
5,1936,0.0491,,,,,
6,1936,0.0263,,,,,
7,1936,0.0645,,,,,
8,1936,0.0039,,,,,
9,1936,0.0048,,,,,
10,1936,0.0793,,,,,
11,1936,0.0071,,,,,
12,1936,-0.0024,,,,,
1,1937,0.0344,,,,,
2,1937,0.0183,,,,,
3,1937,-0.0133,,,,,
4,1937,-0.0855,,,,,
5,1937,-0.0134,,,,,
6,1937,-0.0484,,,,,
7,1937,0.0987,,,,,
8,1937,-0.0511,,,,,
9,1937,-0.1440,,,,,
10,1937,-0.0967,,,,,
11,1937,-0.0902,,,,,
12,1937,-0.0384,,,,,
1,1938,0.0349,,,,,
2,1938,0.0749,,,,,
3,1938,-0.2451,,,,,
4,1938,0.1399,,,,,
5,1938,-0.0310,,,,,
6,1938,0.2539,,,,,
7,1938,0.0766,,,,,
8,1938,-0.0230,,,,,
9,1938,0.0202,,,,,
10,1938,0.0863,,,,,
11,1938,-0.0293,,,,,
12,1938,0.0409,,,,,
1,1939,-0.0654,,,,,
2,1939,0.0437,,,,,
3,1939,-0.1324,,,,,
4,1939,0.0055,,,,,
5,1939,0.0663,,,,,
6,1939,-0.0603,,,,,
7,1939,0.1133,,,,,
8,1939,-0.0672,,,,,
9,1939,0.1437,,,,,
10,1939,-0.0035,,,,,
11,1939,-0.0450,,,,,
12,1939,0.0280,,,,,
1,1940,-0.0241,,,,,
2,1940,0.0034,,,,,
3,1940,0.0147,,,,,
4,1940,-0.0007,,,,,
5,1940,-0.2352,,,,,
6,1940,0.0756,,,,,
7,1940,0.0433,,,,,
8,1940,0.0311,,,,,
9,1940,0.0160,,,,,
10,1940,0.0442,,,,,
11,1940,-0.0370,,,,,
12,1940,-0.0054,,,,,
1,1941,-0.0423,,,,,
2,1941,-0.0094,,,,,
3,1941,0.0024,,,,,
4,1941,-0.0653,,,,,
5,1941,0.0019,,,,,
6,1941,0.0384,,,,,
7,1941,0.0609,,,,,
8,1941,-0.0162,,,,,
9,1941,-0.0173,,,,,
10,1941,-0.0744,,,,,
11,1941,-0.0424,,,,,
12,1941,-0.0453,,,,,
1,1942,0.0074,,,,,
2,1942,-0.0315,,,,,
3,1942,-0.0660,,,,,
4,1942,-0.0428,,,,,
5,1942,0.0580,,,,,
6,1942,0.0252,,,,,
7,1942,0.0312,,,,,
8,1942,0.0069,,,,,
9,1942,0.0327,,,,,
10,1942,0.0571,,,,,
11,1942,-0.0145,,,,,
12,1942,0.0507,,,,,
1,1943,0.0767,,,,,
2,1943,0.0553,,,,,
3,1943,0.0388,,,,,
4,1943,-0.0064,,,,,
5,1943,0.0431,,,,,
6,1943,0.0239,,,,,
7,1943,-0.0447,,,,,
8,1943,0.0204,,,,,
9,1943,0.0221,,,,,
10,1943,-0.0090,,,,,
11,1943,-0.0712,,,,,
12,1943,0.0636,,,,,
1,1944,0.0198,,,,,
2,1944,0.0018,,,,,
3,1944,0.0213,,,,,
4,1944,-0.0138,,,,,
5,1944,0.0449,,,,,
6,1944,0.0493,,,,,
7,1944,-0.0222,,,,,
8,1944,0.0128,,,,,
9,1944,0.0010,,,,,
10,1944,0.0042,,,,,
11,1944,0.0081,,,,,
12,1944,0.0334,,,,,
1,1945,0.0184,,,,,
2,1945,0.0656,,,,,
3,1945,-0.0424,,,,,
4,1945,0.0919,,,,,
5,1945,0.0094,,,,,
6,1945,-0.0108,,,,,
7,1945,-0.0164,,,,,
8,1945,0.0617,,,,,
9,1945,0.0455,,,,,
10,1945,0.0337,,,,,
11,1945,0.0357,,,,,
12,1945,0.0075,,,,,
1,1946,0.0730,,,,,
2,1946,-0.0613,,,,,
3,1946,0.0381,,,,,
4,1946,0.0351,,,,,
5,1946,0.0199,,,,,
6,1946,-0.0465,,,,,
7,1946,-0.0767,,,,,
8,1946,-0.0882,,,,,
9,1946,-0.1068,,,,,
10,1946,-0.0228,,,,,
11,1946,-0.0312,,,,,
12,1946,0.0372,,,,,
1,1947,0.0279,,,,,
2,1947,-0.0169,,,,,
3,1947,-0.0296,,,,,
4,1947,-0.0348,,,,,
5,1947,-0.0026,,,,,
6,1947,0.0510,,,,,
7,1947,0.0337,,,,,
8,1947,-0.0320,,,,,
9,1947,-0.0288,,,,,
10,1947,0.0232,,,,,
11,1947,-0.0304,,,,,
12,1947,0.0103,,,,,
1,1948,-0.0459,,,,,
2,1948,-0.0419,,,,,
3,1948,0.0893,,,,,
4,1948,0.0176,,,,,
5,1948,0.0741,,,,,
6,1948,0.0022,,,,,
7,1948,-0.0595,,,,,
8,1948,0.0113,,,,,
9,1948,-0.0226,,,,,
10,1948,0.0747,,,,,
11,1948,-0.0979,,,,,
12,1948,0.0407,,,,,
1,1949,0.0087,,,,,
2,1949,-0.0303,,,,,
3,1949,0.0357,,,,,
4,1949,-0.0157,,,,,
5,1949,-0.0314,,,,,
6,1949,0.0029,,,,,
7,1949,0.0792,,,,,
8,1949,0.0175,,,,,
9,1949,0.0267,,,,,
10,1949,0.0392,,,,,
11,1949,0.0058,,,,,
12,1949,0.0536,,,,,
1,1950,0.0275,,,,,
2,1950,0.0114,,,,,
3,1950,0.0084,,,,,
4,1950,0.0505,,,,,
5,1950,0.0396,,,,,
6,1950,-0.0571,,,,,
7,1950,0.0067,,,,,
8,1950,0.0331,,,,,
9,1950,0.0558,,,,,
10,1950,0.0038,,,,,
11,1950,0.0012,,,,,
12,1950,0.0364,,,,,
1,1951,0.0506,,,,,
2,1951,-0.0053,,,,,
3,1951,-0.0144,,,,,
4,1951,0.0526,,,,,
5,1951,-0.0374,,,,,
6,1951,-0.0177,,,,,
7,1951,0.0756,,,,,
8,1951,0.0518,,,,,
9,1951,-0.0065,,,,,
10,1951,-0.0136,,,,,
11,1951,-0.0036,,,,,
12,1951,0.0381,,,,,
1,1952,0.0216,,,,,
2,1952,-0.0302,,,,,
3,1952,0.0535,,,,,
4,1952,-0.0405,,,,,
5,1952,0.0275,,,,,
6,1952,0.0489,,,,,
7,1952,0.0170,,,,,
8,1952,-0.0100,,,,,
9,1952,-0.0126,,,,,
10,1952,0.0015,,,,,
11,1952,0.0516,,,,,
12,1952,0.0391,,,,,
1,1953,-0.0001,,,,,
2,1953,-0.0118,,,,,
3,1953,-0.0207,,,,,
4,1953,-0.0241,,,,,
5,1953,0.0016,,,,,
6,1953,-0.0142,,,,,
7,1953,0.0297,,,,,
8,1953,-0.0553,,,,,
9,1953,0.0046,,,,,
10,1953,0.0541,,,,,
11,1953,0.0174,,,,,
12,1953,0.0061,,,,,
1,1954,0.0535,,,,,
2,1954,0.0057,,,,,
3,1954,0.0368,,,,,
4,1954,0.0563,,,,,
5,1954,0.0346,,,,,
6,1954,0.0046,,,,,
7,1954,0.0643,,,,,
8,1954,-0.0295,,,,,
9,1954,0.0889,,,,,
10,1954,-0.0122,,,,,
11,1954,0.0823,,,,,
12,1954,0.0549,,,,,
1,1955,0.0215,,,,,
2,1955,0.0055,,,,,
3,1955,-0.0001,,,,,
4,1955,0.0410,,,,,
5,1955,0.0029,,,,,
6,1955,0.0882,,,,,
7,1955,0.0623,,,,,
8,1955,-0.0032,,,,,
9,1955,0.0096,,,,,
10,1955,-0.0263,,,,,
11,1955,0.0758,,,,,
12,1955,0.0024,,,,,
1,1956,-0.0317,,,,,
2,1956,0.0366,,,,,
3,1956,0.0714,,,,,
4,1956,-0.0005,,,,,
5,1956,-0.0662,,,,,
6,1956,0.0380,,,,,
7,1956,0.0493,,,,,
8,1956,-0.0359,,,,,
9,1956,-0.0435,,,,,
10,1956,0.0026,,,,,
11,1956,-0.0079,,,,,
12,1956,0.0339,,,,,
1,1957,-0.0401,,,,,
2,1957,-0.0340,,,,,
3,1957,0.0208,,,,,
4,1957,0.0376,,,,,
5,1957,0.0375,,,,,
6,1957,-0.0021,,,,,
7,1957,0.0116,,,,,
8,1957,-0.0561,,,,,
9,1957,-0.0600,,,,,
10,1957,-0.0285,,,,,
11,1957,0.0165,,,,,
12,1957,-0.0399,,,,,
1,1958,0.0402,,,,,
2,1958,-0.0191,,,,,
3,1958,0.0284,,,,,
4,1958,0.0327,,,,,
5,1958,0.0183,,,,,
6,1958,0.0304,,,,,
7,1958,0.0470,,,,,
8,1958,0.0132,,,,,
9,1958,0.0525,,,,,
10,1958,0.0283,,,,,
11,1958,0.0238,,,,,
12,1958,0.0541,,,,,
1,1959,0.0051,,,,,
2,1959,0.0028,,,,,
3,1959,0.0042,,,,,
4,1959,0.0411,,,,,
5,1959,0.0194,,,,,
6,1959,-0.0034,,,,,
7,1959,0.0360,,,,,
8,1959,-0.0136,,,,,
9,1959,-0.0454,,,,,
10,1959,0.0105,,,,,
11,1959,0.0159,,,,,
12,1959,0.0281,,,,,
1,1960,-0.0675,,,,,
2,1960,0.0107,,,,,
3,1960,-0.0110,,,,,
4,1960,-0.0189,,,,,
5,1960,0.0288,,,,,
6,1960,0.0211,,,,,
7,1960,-0.0199,,,,,
8,1960,0.0270,,,,,
9,1960,-0.0575,,,,,
10,1960,-0.0041,,,,,
11,1960,0.0423,,,,,
12,1960,0.0481,,,,,
1,1961,0.0649,,,,,
2,1961,0.0295,,,,,
3,1961,0.0281,,,,,
4,1961,0.0073,,,,,
5,1961,0.0206,,,,,
6,1961,-0.0263,,,,,
7,1961,0.0324,,,,,
8,1961,0.0214,,,,,
9,1961,-0.0186,,,,,
10,1961,0.0308,,,,,
11,1961,0.0418,,,,,
12,1961,0.0046,,,,,
1,1962,-0.0365,,,,,
2,1962,0.0164,,,,,
3,1962,-0.0054,,,,,
4,1962,-0.0607,,,,,
5,1962,-0.0843,,,,,
6,1962,-0.0780,,,,,
7,1962,0.0664,,,,,
8,1962,0.0162,,,,,
9,1962,-0.0497,,,,,
10,1962,0.0089,,,,,
11,1962,0.1047,,,,,
12,1962,0.0163,,,,,
1,1963,0.0499,,,,,
2,1963,-0.0274,,,,,
3,1963,0.0372,,,,,
4,1963,0.0523,,,,,
5,1963,0.0160,,,,,
6,1963,-0.0208,,,,,
7,1963,-0.0034,,,,,
8,1963,0.0494,,,,,
9,1963,-0.0075,,,,,
10,1963,0.0339,,,,,
11,1963,-0.0089,,,,,
12,1963,0.0237,,,,,
1,1964,0.0275,,,,,
2,1964,0.0134,,,,,
3,1964,0.0167,,,,,
4,1964,0.0083,,,,,
5,1964,0.0130,,,,,
6,1964,0.0179,,,,,
7,1964,0.0204,,,,,
8,1964,-0.0147,,,,,
9,1964,0.0302,,,,,
10,1964,0.0093,,,,,
11,1964,-0.0056,,,,,
12,1964,0.0051,,,,,
1,1965,0.0347,,,,,
2,1965,0.0009,,,,,
3,1965,-0.0130,,,,,
4,1965,0.0345,,,,,
5,1965,-0.0085,,,,,
6,1965,-0.0501,,,,,
7,1965,0.0170,,,,,
8,1965,0.0261,,,,,
9,1965,0.0323,,,,,
10,1965,0.0289,,,,,
11,1965,-0.0094,,,,,
12,1965,0.0082,,,,,
1,1966,0.0064,,,,,
2,1966,-0.0215,,,,,
3,1966,-0.0223,,,,,
4,1966,0.0200,,,,,
5,1966,-0.0536,,,,,
6,1966,-0.0143,,,,,
7,1966,-0.0127,,,,,
8,1966,-0.0805,,,,,
9,1966,-0.0069,,,,,
10,1966,0.0475,,,,,
11,1966,0.0052,,,,,
12,1966,0.0003,,,,,
1,1967,0.0818,,,,,
2,1967,0.0017,,,,,
3,1967,0.0422,,,,,
4,1967,0.0418,,,,,
5,1967,-0.0499,,,,,
6,1967,0.0141,,,,,
7,1967,0.0449,,,,,
8,1967,0.0229,,,,,
9,1967,-0.0030,,,,,
10,1967,-0.0294,,,,,
11,1967,-0.0023,,,,,
12,1967,0.0258,,,,,
1,1968,-0.0441,,,,,
2,1968,-0.0314,,,,,
3,1968,0.0092,,,,,
4,1968,0.0801,,,,,
5,1968,0.0121,,,,,
6,1968,0.0058,,,,,
7,1968,-0.0216,,,,,
8,1968,0.0527,,,,,
9,1968,-0.0028,,,,,
10,1968,0.0040,,,,,
11,1968,0.0475,,,,,
12,1968,-0.0447,,,,,
1,1969,-0.0085,,,,,
2,1969,-0.0475,,,,,
3,1969,0.0285,,,,,
4,1969,0.0184,,,,,
5,1969,-0.0024,,,,,
6,1969,-0.0582,,,,,
7,1969,-0.0626,,,,,
8,1969,0.0401,,,,,
9,1969,-0.0275,,,,,
10,1969,0.0402,,,,,
11,1969,-0.0365,,,,,
12,1969,-0.0211,,,,,
1,1970,-0.0785,,,,,
2,1970,0.0503,,,,,
3,1970,-0.0008,,,,,
4,1970,-0.0923,,,,,
5,1970,-0.0602,,,,,
6,1970,-0.0515,,,,,
